Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778719961.355987, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778719961.358426, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778719961.661561, 0.388000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778719962.562290, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778719962.669297398, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778719962.669409073, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778719961.349705809]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778719961.350316772]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778719961.472910851, 0.204000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778719961.485750125, 0.216000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778719961.939019095, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778719961.939038499, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778719961.939419239, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778719962.562247069, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778719962.563123438, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778719962.668962432, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778719962.669009245, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778719962.669243494, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778719962.669263270, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778719962.669267566, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778719962.669271908, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778719962.669276011, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778719962.669292544, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778719962.669313504, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778719962.669336289, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778719962.669342506, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778719962.669347948, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778719962.669353371, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778719962.669358002, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778719962.669379055, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778719962.669392828, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778719962.669399576, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778719962.669662083, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778719962.669856166, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778719962.670530603, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778719962.670684562, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778719962.674922847, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778719962.674938202, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778719962.674949412, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778719962.674958972, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778719962.674971202, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778719962.706692842, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778719962.706733363, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fdtest_velodyne_td3.py:41: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load("%s/%s_actor.pth" % (directory, filename), map_location=device)
test_velodyne_td3.py:64: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(state_path, map_location="cpu")
==============================================
Test version: single-agent-eval-v1-headless
Test process PID: 2922325
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/test_May14_08-52-45_JiuTian-AI4090
State path: ./checkpoints/TD3_velodyne_test_state.pt
Resume mode: True
Starting episode: 32
Starting total steps: 4159
==============================================
Episode 33 complete | total_step=4211 | episode_steps=52 | reward=-83.486 | target=0 | collision=1 | final_distance=2.513 | steps/sec=8.748
[1mstarted roslaunch server http://localhost:33799/[0m
ros_comm version 1.17.4


SUMMARY
========

PARAMETERS
 * /rosdistro: noetic
 * /rosversion: 1.17.4

NODES

auto-starting new master
[1mprocess[master]: started with pid [2922427][0m
[1mROS_MASTER_URI=http://localhost:11311/[0m
]2;roscore http://localhost:11311/
[1msetting /run_id to 35774182-4f2f-11f1-9d97-772424993982[0m
[1mprocess[rosout-1]: started with pid [2922441][0m
started core service [/rosout]
[rosout-1] killing on exit
[master] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
Traceback (most recent call last):
  File "test_velodyne_td3.py", line 134, in <module>
    next_state, reward, done, target = env.step(a_in)
  File "/home/jiutian/my_reproduction/DRL-robot-navigation-main/TD3/velodyne_env.py", line 191, in step
    rospy.wait_for_service("/gazebo/pause_physics")
  File "/opt/ros/noetic/lib/python3/dist-packages/rospy/impl/tcpros_service.py", line 166, in wait_for_service
    raise ROSInterruptException("rospy shutdown")
rospy.exceptions.ROSInterruptException: rospy shutdown
... logging to /home/jiutian/.ros/log/35774182-4f2f-11f1-9d97-772424993982/roslaunch-JiuTian-AI4090-2922450.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/jiutian/my_reproduction/DRL-robot-navigation-main/TD3/assets/multi_robot_scenario_headless.launch
[1mstarted roslaunch server http://localhost:40797/[0m

SUMMARY
========

PARAMETERS
 * /joint_state_publisher/publish_frequency: 30.0
 * /robot_description: <?xml version="1....
 * /robot_state_publisher/publish_frequency: 30.0
 * /rosdistro: noetic
 * /rosversion: 1.17.4
 * /use_sim_time: True

NODES
  /
    gazebo (gazebo_ros/gzserver)
    joint_state_publisher (joint_state_publisher/joint_state_publisher)
    robot_state_publisher (robot_state_publisher/robot_state_publisher)
    urdf_spawner (gazebo_ros/spawn_model)

[1mROS_MASTER_URI=http://localhost:11311/[0m
]2;/home/jiutian/my_reproduction/DRL-robot-navigation-main/TD3/assets/multi_robot_scenario_headless.launch http://localhost:11311/
[1mprocess[gazebo-1]: started with pid [2922505][0m
[1mprocess[urdf_spawner-2]: started with pid [2922509][0m
[1mprocess[robot_state_publisher-3]: started with pid [2922511][0m
[1mprocess[joint_state_publisher-4]: started with pid [2922512][0m
[1m[urdf_spawner-2] process has finished cleanly
log file: /home/jiutian/.ros/log/35774182-4f2f-11f1-9d97-772424993982/urdf_spawner-2*.log[0m
[joint_state_publisher-4] killing on exit
[robot_state_publisher-3] killing on exit
[gazebo-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
